

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 17:30:13 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x620,48
    30                           	dabs	1,0x5A0,80
    31                           	dabs	1,0x520,80
    32                           	dabs	1,0x4C0,48
    33                           	dabs	1,0x22F0,0,_dataBuffer
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 07/09/2023 GMT
                                   l1190 0719                                     l1270 06F8  
                                   l1182 06DF                                     l1254 067D  
                                   l1174 0669                                     l1246 074C  
                                   l1238 0739                                     l1262 06CB  
                                   l1192 071E                                     l1184 070A  
                                   l1272 0701                                     l1248 06B3  
                                   l1256 0682                                     l1176 066F  
                                   l1264 06CE                                     l1194 0724  
                                   l1186 070C                                     l1274 0705  
                                   l1266 06EC                                     l1178 06D2  
                                   l1258 06C2                                     l1290 0751  
                                   l1188 0710                                     l1276 0708  
                                   l1268 06ED                                     l1292 0754  
                                   l1198 0786                                     l1294 0756  
                                   l1296 0757                                     l1288 074E  
                                   l1298 0761                                     _LATA 010C  
                                   _LATC 010E                                     _WPUA 020C  
                                   _WPUC 020E                          __end_of_SW1_ISR 06C2  
                                   _main 074E                                     fsr0h 0005  
                                   indf0 0000                                     fsr0l 0004  
                                   btemp 007E              _INT_DefaultInterruptHandler 0000  
                                   start 0002                __end_of_SPI1_ByteExchange 06A7  
        __end_of_INT_SetInterruptHandler 066F                              ?_SPI1_Close 0070  
                                  ?_main 0070                                    _IOCAF 0393  
                                  _IOCAN 0392                                    _IOCAP 0391  
                                  _TRISA 008C                                    _TRISC 008E  
                __end_of_PIN_MANAGER_IOC 0686                           _WDT_Initialize 0665  
                _SW1_SetInterruptHandler 066F                                    pclath 000A  
                                  status 0003                                    wtemp0 007E  
                     _ADXL345_validation 06EC                          __initialization 07F2  
                           __end_of_main 0786                      ?_ADXL345_validation 0070  
                                 ??_main 007B                   __end_of_WDT_Initialize 0669  
                              ??_SW1_ISR 0071                     ??_ADXL345_validation 007A  
                                 _ANSELA 018C                                   _ANSELC 018E  
                                 _BORCON 0116                                   _INLVLA 038C  
                                 _INLVLC 038E                                   _OSCCON 0099  
                                 _WDTCON 0097                        __end_of_SPI1_Host 081C  
                      __end_of_SPI1_Open 07F2                                   ___wmul 070A  
                      ?_CLOCK_Initialize 0070                       ??_CLOCK_Initialize 0070  
                        ?_WDT_Initialize 0070                ??_SW1_SetInterruptHandler 0072  
SW1_SetInterruptHandler@InterruptHandler 0070  INT_SetInterruptHandler@InterruptHandler 0070  
                       ?_PIN_MANAGER_IOC 0070                           _SPI1_IsRxReady 0000  
                         _SPI1_IsTxReady 0000                        _SYSTEM_Initialize 06C2  
                __end_of__initialization 07FD                           _SPI1_ByteWrite 0000  
                     ?_SYSTEM_Initialize 0070            __end_of_ADXL345_init_settings 0837  
                         __pcstackCOMMON 0070                      ??_SYSTEM_Initialize 0072  
                      ??_SPI1_Initialize 0070                       _spi1_configuration 081C  
                         _OPTION_REGbits 0095                               _dataBuffer 22F0  
              __end_of_SYSTEM_Initialize 06D2                               __pmaintext 074E  
                                ?___wmul 0070                                  _APFCON0 011D  
                           ??_SPI1_Close 0070                                  _OSCTUNE 0098  
                                _SSP1ADD 0212                                  _SSP1BUF 0211  
                                _SW1_ISR 06B3                       __end_of_SPI1_Close 0665  
                                __ptext1 06C2                                  __ptext2 0665  
                                __ptext3 0686                                  __ptext4 0729  
                                __ptext5 066F                                  __ptext6 0690  
                                __ptext7 0669                                  __ptext8 0675  
                                __ptext9 067D                 ??_PIN_MANAGER_Initialize 0072  
                              _IOCAFbits 0393                  _INT_SetInterruptHandler 0669  
                                clrloop0 06A8                     end_of_initialization 07FD  
           ?_SW1_DefaultInterruptHandler 0070                          _SPI1_BufferRead 0000  
                              _SPI1_Host 0800                                _SPI1_Open 0786  
                       ??_WDT_Initialize 0070                                _PORTAbits 000C  
                    _SPI1_BufferExchange 0000            ??_SW1_DefaultInterruptHandler 0070  
                        _SPI1_Initialize 0686             __end_of_INTERRUPT_Initialize 069B  
                             ?_SPI1_Open 0076                           __end_of___wmul 0729  
              ??_INT_SetInterruptHandler 0072                      start_initialization 07F2  
                  _ADXL345_init_settings 082B                                 ??___wmul 0074  
               ?_SW1_SetInterruptHandler 0070                            _SPI1_ByteRead 0000  
                            __pbssBIGRAM 22F0                                ___latbits 0002  
                               ?_SW1_ISR 0070                  __end_of_SPI1_Initialize 0690  
                              __pnvBANK0 0020                   _PIN_MANAGER_Initialize 0729  
                   SPI1_Open@returnValue 0079                              ??_SPI1_Open 0077  
                   _INTERRUPT_Initialize 0690                         _CLOCK_Initialize 0675  
                         ___wmul@product 0074                                 _LATAbits 010C  
                               _LATCbits 010E                                clear_ram0 06A7  
                               _PIE1bits 0091                                 _PIR1bits 0011  
                   _SW1_InterruptHandler 0020                                 _SSP1CON1 0215  
                               _SSP1CON3 0217          __end_of_SW1_SetInterruptHandler 0675  
                               _SSP1STAT 0214                        ??_PIN_MANAGER_IOC 0071  
                      _SPI1_Deinitialize 0000                        ___wmul@multiplier 0070  
                       ?_SPI1_Initialize 0070                    ?_INTERRUPT_Initialize 0070  
             __end_of_ADXL345_validation 070A                                 __ptext10 06B3  
                               __ptext11 06D2                                 __ptext12 06EC  
                               __ptext13 0786                                 __ptext14 070A  
                               __ptext15 0662                                 __ptext16 069B  
                           _SSP1CON1bits 0215                               _INTCONbits 000B  
                   _INT_InterruptHandler 0022                   ??_INTERRUPT_Initialize 0072  
    __end_of_SW1_DefaultInterruptHandler 06EC              _SW1_DefaultInterruptHandler 06D2  
               ADXL345_validation@passed 007A                  ?_PIN_MANAGER_Initialize 0070  
              SPI1_ByteExchange@byteData 0070                         _SPI1_BufferWrite 0000  
               ?_INT_SetInterruptHandler 0070                 __end_of_CLOCK_Initialize 067D  
                          __pstringtext1 0800                            __pstringtext2 081C  
                          __pstringtext3 082B                               _SPI1_Close 0662  
         __end_of_PIN_MANAGER_Initialize 074E                          _PIN_MANAGER_IOC 067D  
                SPI1_Open@spiConfigIndex 0076               __end_of_spi1_configuration 082B  
